Wavelength,Intensity
684.5042241487364,617
684.514626776526,618
684.52502913309581,614
684.53543121842142,615
684.54583303247762,615
684.5562345752403,615
684.566635846684,613.5
684.57703684678438,613.5
684.58743757551656,612.5
684.59783803285563,613
684.60823821877716,614.5
684.618638133256,616
684.62903777626775,614.5
684.63943714778736,617
684.64983624779018,615.5
684.66023507625141,615.5
684.67063363314628,612.5
684.68103191845012,614.5
684.69142993213836,612
684.70182767418589,614.5
684.712225144568,616.5
684.72262234326047,616.5
684.73301927023783,618.5
684.74341592547569,616.5
684.75381230894914,614
684.76420842063374,612
684.77460426050459,611
684.78499982853691,611
684.795395124706,612
684.80579014898717,613
684.81618490135554,614
684.82657938178647,615.5
684.8369735902553,615
684.84736752673723,614
684.85776119120749,615
684.86815458364163,615
684.87854770401464,615
684.88894055230173,613.5
684.89933312847836,613
684.90972543252,615.5
684.92011746440153,615.5
684.93050922409827,614
684.940900711586,614
684.95129192683953,616.5
684.96168286983425,616.5
684.97207354054547,616
684.98246393894851,616
684.99285406501861,615.5
685.00324391873119,612.5
685.01363350006147,612.5
685.0240228089848,614
685.03441184547637,613.5
685.04480060951164,613
685.05518910106571,613
685.065577320114,612.5
685.075965266632,614
685.08635294059468,613.5
685.09674034197758,615
685.107127470756,614
685.117514326905,614
685.12790091040029,613
685.138287221217,614.5
685.14867325933039,615
685.15905902471582,615.5
685.16944451734889,614
685.17982973720427,613.5
685.190214684258,612
685.20059935848508,612
685.21098375986071,613
685.22136788836053,613
685.23175174395965,613
685.24213532663327,613
685.25251863635719,614
685.26290167310651,614
685.27328443685633,613
685.28366692758243,613
685.29404914525981,614.5
685.3044310898639,611.5
685.31481276137026,612.5
685.32519415975389,610.5
685.33557528499034,612.5
685.34595613705494,611
685.35633671592313,614.5
685.36671702157014,615
685.3770970539714,615
685.387476813102,616
685.39785629893765,615
685.40823551145365,612
685.41861445062534,612.5
685.42899311642782,615
685.43937150883687,615
685.4497496278276,616
685.46012747337545,614.5
685.470505045456,612
685.48088234404429,610.5
685.4912593691156,613
685.50163612064568,614.5
685.51201259860989,614.5
685.52238880298341,614
685.5327647337416,614
685.54314039086,614.5
685.55351577431384,616.5
685.56389088407866,614.5
685.57426572012969,615.5
685.58464028244259,615.5
685.59501457099236,614.5
685.60538858575467,613
685.61576232670484,614.5
685.62613579381843,614
685.63650898707056,616
685.64688190643676,613.5
685.65725455189238,614
685.66762692341285,613.5
685.67799902097363,614.5
685.68837084455026,615
685.69874239411774,614.5
685.70911366965174,615
685.71948467112759,613
685.729855398521,611
685.74022585180694,610.5
685.75059603096111,613
685.76096593595878,613.5
685.77133556677541,615.5
685.78170492338643,614.5
685.7920740057674,615
685.80244281389366,612
685.81281134774053,613.5
685.82317960728346,614.5
685.83354759249789,616.5
685.84391530335927,616
685.85428273984314,614
685.864649901925,614
685.87501678957983,614.5
685.88538340278365,612.5
685.89574974151139,612.5
685.90611580573875,612
685.91648159544127,612
685.92684711059417,613.5
685.937212351173,616
685.94757731715322,616
685.95794200851014,611.5
685.96830642521957,612.5
685.97867056725647,612.5
685.98903443459665,614.5
685.99939802721542,613
686.00976134508846,612.5
686.02012438819088,614.5
686.03048715649845,618
686.04084964998628,616.5
686.05121186863016,616
686.06157381240553,613.5
686.07193548128771,612.5
686.08229687525227,612.5
686.09265799427453,615.5
686.10301883833006,615.5
686.1133794073944,616.5
686.123739701443,616.5
686.13409972045133,616.5
686.1444594643948,618
686.154818933249,615
686.16517812698942,616.5
686.17553704559145,616
686.18589568903053,614
686.19625405728209,614.5
686.20661215032192,617
686.21696996812534,617
686.22732751066781,617.5
686.23768477792487,615
686.2480417698722,617
686.25839848648491,617
686.26875492773854,617
686.279111093609,619
686.28946698407162,612.5
686.2998225991015,614.5
686.31017793867477,615
686.32053300276641,615
686.33088779135221,614
686.34124230440773,615
686.35159654190829,615.5
686.36195050382946,616
686.37230419014691,616.5
686.382657600836,615.5
686.39301073587228,614.5
686.40336359523133,615
686.41371617888842,615
686.42406848681946,615.5
686.43442051899979,616
686.444772275405,614.5
686.45512375601038,614.5
686.46547496079177,614
686.47582588972443,613.5
686.48617654278416,614.5
686.49652691994629,613.5
686.5068770211866,615
686.51722684648041,613
686.52757639580341,613.5
686.53792566913091,614
686.5482746664386,616
686.558623387702,615
686.56897183289686,617.5
686.57932000199844,618
686.58966789498243,619
686.60001551182449,619
686.61036285249986,616.5
686.62070991698431,617.5
686.63105670525329,614
686.64140321728269,614.5
686.65174945304773,614.5
686.662095412524,616
686.67244109568719,617.5
686.68278650251284,617
686.69313163297636,617
686.70347648705354,614.5
686.71382106471981,615.5
686.72416536595085,616
686.734509390722,616
686.74485313900914,613.5
686.75519661078772,613.5
686.76553980603353,615
686.77588272472167,615.5
686.786225366828,614
686.79656773232819,615
686.80690982119768,613
686.81725163341218,615
686.82759316894726,613.5
686.83793442777824,613.5
686.84827540988124,613
686.85861611523137,613.5
686.86895654380442,615.5
686.87929669557593,614.5
686.8896365705217,615.5
686.89997616861729,617.5
686.910315489838,616
686.92065453415967,617.5
686.93099330155792,615
686.94133179200821,611.5
686.95167000548622,611.5
686.96200794196773,618
686.97234560142817,618
686.98268298384323,618
686.99302008918846,614.5
687.00335691743965,615
687.01369346857211,614.5
687.02402974256177,614.5
687.03436573938393,614.5
687.0447014590145,616
687.05503690142916,613.5
687.06537206660323,614
687.07570695451261,613
687.08604156513275,615
687.09637589843942,613
687.1067099544083,615.5
687.11704373301473,615
687.1273772342347,615
687.13771045804367,615
687.14804340441719,613
687.15837607333117,613
687.16870846476115,615
687.17904057868259,616.5
687.18937241507138,616.5
687.199703973903,616
687.21003525515334,615.5
687.22036625879775,612.5
687.230696984812,612.5
687.24102743317189,612
687.251357603853,614
687.26168749683086,614.5
687.27201711208136,614
687.2823464495799,614.5
687.2926755093024,610.5
687.30300429122428,612
687.31333279532146,615.5
687.32366102156948,616
687.333988969944,613.5
687.34431664042086,613.5
687.35464403297544,613.5
687.36497114758367,615
687.37529798422122,614
687.38562454286341,616
687.39595082348637,617.5
687.40627682606566,613.5
687.416602550577,613.5
687.42692799699591,615.5
687.4372531652981,615.5
687.4475780554593,615.5
687.45790266745541,616.5
687.468227001262,615.5
687.4785510568546,615
687.488874834209,614.5
687.49919833330091,615
687.5095215541063,616
687.5198444966004,617
687.53016716075922,617
687.54048954655843,616
687.5508116539736,615
687.56113348298072,616
687.57145503355514,615
687.58177630567286,616.5
687.59209729930944,616
687.60241801444079,617
687.61273845104245,616
687.62305860909009,615
687.63337848855963,615
687.64369808942649,615
687.65401741166681,617
687.66433645525592,613.5
687.67465522016994,614.5
687.68497370638443,614.5
687.69529191387483,616
687.70560984261726,615
687.71592749258741,615
687.72624486376083,615.5
687.73656195611352,615.5
687.74687876962093,613
687.757195304259,613
687.7675115600033,615
687.77782753682982,616.5
687.7881432347142,615.5
687.79845865363222,617
687.80877379355945,616.5
687.81908865447178,617
687.82940323634512,616
687.839717539155,616.5
687.85003156287723,616.5
687.86034530748736,616.5
687.87065877296163,618
687.8809719592756,618.5
687.891284866405,619
687.90159749432553,618.5
687.91190984301306,615.5
687.92222191244332,617.5
687.932533702592,614
687.94284521343491,614.5
687.953156444948,613.5
687.96346739710691,616
687.97377806988743,618
687.98408846326538,614
687.99439857721632,618
688.00470841171636,610.5
688.01501796674108,617
688.02532724226637,616.5
688.035636238268,617
688.04594495472179,617
688.05625339160349,618.5
688.0665615488889,618
688.07686942655369,618
688.08717702457375,617
688.0974843429251,616
688.10779138158318,615
688.11809814052413,615.5
688.12840461972337,615.5
688.138710819157,615.5
688.14901673880081,615.5
688.15932237863058,615.5
688.169627738622,617.5
688.17993281875113,616
688.19023761899348,614.5
688.20054213932508,614.5
688.21084637972172,616
688.22115034015917,616.5
688.23145402061334,616.5
688.24175742105979,616
688.25206054147475,616
688.26236338183367,614
688.27266594211267,618.5
688.28296822228754,618.5
688.293270222334,617.5
688.30357194222779,615
688.313873381945,615
688.32417454146116,615.5
688.33447542075248,614.5
688.34477601979461,614.5
688.35507633856332,615.5
688.36537637703464,618
688.37567613518422,618
688.38597561298786,614.5
688.3962748104218,614.5
688.40657372746159,616
688.416872364083,617
688.42717072026221,615.5
688.43746879597472,616
688.44776659119668,613.5
688.45806410590376,615
688.46836134007208,613.5
688.47865829367709,615
688.48895496669479,616
688.49925135910132,616
688.50954747087246,617
688.51984330198377,617
688.53013885241148,616
688.54043412213127,616
688.550729111119,614.5
688.56102381935057,615
688.571318246802,615
688.58161239344918,615.5
688.59190625926772,616.5
688.60219984423384,616
688.61249314832321,616.5
688.62278617151185,616.5
688.63307891377542,617.5
688.64337137509,615
688.65366355543142,615
688.66395545477576,617
688.67424707309851,616
688.68453841037592,616
688.69482946658388,613.5
688.70512024169818,613
688.71541073569472,615
688.72570094854939,616
688.73599088023821,618
688.746280530737,618
688.75656990002153,618.5
688.766858988068,617.5
688.77714779485223,615
688.78743632035,615
688.79772456453748,615
688.80801252739025,617
688.81830020888458,617
688.82858760899614,615.5
688.838874727701,615.5
688.849161564975,616.5
688.85944812079424,616.5
688.86973439513429,613
688.8800203879714,612.5
688.89030609928147,613.5
688.9005915290403,613
688.910876677224,617
688.92116154380835,615.5
688.93144612876927,617
688.94173043208275,617
688.95201445372481,619
688.96229819367147,618
688.97258165189851,617
688.98286482838193,616
688.99314772309765,615.5
689.00343033602178,614.5
689.01371266712988,619.5
689.02399471639831,618.5
689.034276483803,616.5
689.04455796931961,616
689.0548391729244,613.5
689.06512009459323,616
689.075400734302,612.5
689.0856810920269,619
689.09596116774355,619.5
689.10624096142817,622
689.11652047305677,615.5
689.126799702605,615.5
689.13707865004938,616.5
689.1473573153653,617.5
689.15763569852913,616.5
689.16791379951655,613.5
689.1781916183038,613.5
689.18846915486688,616.5
689.19874640918158,617.5
689.20902338122414,616
689.21930007097023,615.5
689.2295764783961,615.5
689.23985260347774,619
689.25012844619073,618.5
689.26040400651164,617
689.27067928441625,614.5
689.28095427988035,614.5
689.29122899288018,616.5
689.30150342339175,617.5
689.31177757139108,616.5
689.32205143685394,618
689.33232501975658,617.5
689.3425983200749,618.5
689.352871337785,617.5
689.36314407286272,615.5
689.37341652528426,615.5
689.38368869502563,616.5
689.39396058206262,616
689.40423218637147,616
689.4145035079282,615
689.42477454670882,617
689.43504530268922,617.5
689.44531577584576,618
689.45558596615388,618
689.46585587359027,617.5
689.47612549813061,618
689.48639483975091,618
689.49666389842741,617
689.5069326741359,618
689.51720116685249,617.5
689.52746937655343,618.5
689.53773730321461,618.5
689.548004946812,620
689.55827230732177,620
689.56853938471988,618.5
689.5788061789824,617.5
689.58907269008546,614
689.59933891800517,615.5
689.60960486271733,616
689.61987052419818,617.5
689.63013590242383,618
689.64040099737019,616
689.6506658090135,619
689.66093033732955,620
689.67119458229479,620
689.68145854388479,616
689.69172222207612,617.5
689.70198561684469,620
689.71224872816629,618.5
689.72251155601748,615
689.73277410037383,613.5
689.743036361212,614
689.75329833850742,618
689.76356003223668,618
689.77382144237561,618
689.78408256890043,616.5
689.79434341178728,617.5
689.80460397101183,615
689.81486424655066,616
689.82512423837977,617
689.835383946475,617
689.8456433708127,615
689.85590251136887,615
689.86616136811972,617.5
689.876419941041,617.5
689.8866782301094,617
689.89693623530059,617
689.90719395659073,617
689.91745139395607,619
689.92770854737239,616.5
689.93796541681627,617
689.94822200226372,617
689.95847830369053,616.5
689.96873432107316,616.5
689.9789900543874,616
689.98924550360971,617
689.99950066871611,617
690.00975554968261,615.5
690.02001014648545,616.5
690.03026445910075,615.5
690.04051848750464,616
690.05077223167325,616
690.06102569158259,619.5
690.07127886720912,619.5
690.08153175852851,618
690.09178436551713,618.5
690.10203668815132,618.5
690.112288726407,618
690.12254048026023,619
690.13279194968743,619.5
690.14304313466459,617.5
690.15329403516785,616.5
690.16354465117331,615.5
690.17379498265734,614.5
690.184045029596,615.5
690.19429479196515,618
690.20454426974129,619
690.21479346290062,617
690.225042371419,617.5
690.235290995273,618
690.24553933443838,616.5
690.25578738889146,616.5
690.26603515860859,617.5
690.27628264356576,617.5
690.28652984373912,616
690.29677675910477,616.5
690.3070233896392,617
690.31726973531829,619.5
690.32751579611852,618.5
690.33776157201567,618
690.3480070629862,618
690.35825226900624,620
690.368497190052,619
690.37874182609971,619
690.38898617712539,618.5
690.39923024310542,618.5
690.40947402401582,618
690.41971751983283,617.5
690.42996073053268,617
690.44020365609174,620.5
690.45044629648612,621
690.46068865169184,621.5
690.47093072168525,622
690.48117250644248,622
690.49141400593987,622.5
690.50165522015345,622.5
690.51189614905968,622.5
690.52213679263457,618
690.53237715085436,619.5
690.54261722369529,619.5
690.55285701113371,619
690.56309651314575,619.5
690.57333572970754,619.5
690.58357466079531,619.5
690.59381330638541,618
690.60405166645387,619.5
690.61428974097737,621.5
690.62452752993158,621.5
690.63476503329309,621
690.64500225103825,620
690.65523918314273,619.5
690.66547582958333,619
690.675712190336,618.5
690.68594826537708,620.5
690.69618405468282,622.5
690.70641955822953,622.5
690.71665477599322,622.5
690.72688970795048,622.5
690.73712435407731,623.5
690.74735871435,623.5
690.75759278874489,621
690.76782657723811,621
690.7780600798061,622
690.788293296425,622
690.79852622707108,622
690.80875887172056,620.5
690.81899123034987,622
690.82922330293513,627
690.8394550894526,625.5
690.84968658987873,622.5
690.85991780418965,622
690.87014873236149,622
690.88037937437082,618.5
690.89060973019377,619
690.9008397998067,620
690.91106958318574,622
690.92129908030734,622
690.93152829114763,623
690.941757215683,621
690.95198585388971,623.5
690.96221420574409,622.5
690.97244227122269,622.5
690.98267005030118,624
690.99289754295626,624
691.00312474916427,624
691.01335166890124,626
691.02357830214385,629
691.033804648868,628
691.04403070905039,624
691.054256482667,622.5
691.06448196969438,622.5
691.0747071701087,625
691.0849320838862,626
691.09515671100348,627.5
691.10538105143655,626.5
691.115605105162,628.5
691.12582887215581,627
691.13605235239459,627
691.14627554585456,627
691.156498452512,627.5
691.16672107234342,630
691.176943405325,629.5
691.18716545143309,629.5
691.19738721064414,632
691.20760868293428,633
691.21782986827975,636.5
691.22805076665736,635
691.23827137804312,633.5
691.2484917024135,633.5
691.25871173974451,634
691.268931490013,634
691.279150953195,634
691.2893701292669,634
691.2995890182051,637.5
691.30980761998592,637
691.32002593458583,638.5
691.33024396198107,638.5
691.34046170214788,639
691.35067915506283,643.5
691.3608963207023,643.5
691.37111319904261,642.5
691.38132979006,644.5
691.39154609373077,646
691.40176211003154,648
691.4119778389387,650
691.42219328042836,656
691.43240843447711,655
691.4426233010613,656.5
691.45283788015718,655
691.46305217174131,656.5
691.47326617578972,657
691.48347989227932,657.5
691.49369332118624,657
691.50390646248661,665.5
691.51411931615712,668.5
691.52433188217424,668.5
691.5345441605142,670.5
691.54475615115336,678
691.55496785406831,686
691.56517926923516,682.5
691.57539039663061,691.5
691.58560123623079,686.5
691.59581178801227,695
691.60602205195141,695
691.61623202802468,695.5
691.62644171620832,700.5
691.6366511164789,711.5
691.6468602288129,722.5
691.65706905318655,722.5
691.66727758957643,723.5
691.67748583795867,723.5
691.68769379831,740.5
691.69790147060678,748.5
691.70810885482535,757.5
691.71831595094216,773.5
691.72852275893376,772.5
691.73872927877642,774.5
691.74893551044647,791.5
691.75914145392062,797
691.7693471091751,801.5
691.7795524761865,811
691.789757554931,826
691.79996234538544,828.5
691.810166847526,866.5
691.82037106132918,882
691.83057498677147,902.5
691.84077862382924,923.5
691.85098197247885,945.5
691.86118503269688,947.5
691.8713878044598,977.5
691.88159028774407,1019
691.89179248252617,1066
691.90199438878233,1141
691.91219600648924,1194
691.92239733562337,1251.5
691.93259837616108,1306
691.942799128079,1334.5
691.9529995913532,1412.5
691.96319976596055,1428
691.97339965187746,1517.5
691.98359924908016,1618
691.99379855754535,1750
692.00399757724961,1871
692.01419630816918,2027
692.02439475028052,2200.5
692.03459290356045,2429.5
692.044790767985,2681.5
692.05498834353091,2910.5
692.0651856301746,3100.5
692.07538262789274,3382
692.08557933666168,3557
692.09577575645778,3769.5
692.10597188725774,3930.5
692.11616772903778,4040
692.12636328177484,4040
692.13655854544515,3938.5
692.14675352002519,3806.5
692.15694820549152,3681.5
692.16714260182061,3469.5
692.17733670898906,3371.5
692.18753052697332,3175
692.19772405574986,3047.5
692.20791729529526,2925.5
692.218110245586,2719.5
692.22830290659874,2555
692.23849527830964,2422
692.24868736069561,2300.5
692.25887915373289,2087
692.26907065739829,1966
692.27926187166815,1818
692.28945279651884,1712
692.29964343192717,1698.5
692.30983377786958,1616
692.32002383432257,1547
692.33021360126281,1489
692.34040307866667,1471
692.35059226651072,1407.5
692.36078116477154,1364
692.37096977342571,1291
692.3811580924496,1275
692.39134612181988,1229
692.40153386151326,1159.5
692.411721311506,1140
692.42190847177483,1114.5
692.43209534229629,1094.5
692.442281923047,1064
692.452468214003,1061
692.4626542151417,1045.5
692.47283992643906,1034
692.483025347872,1025.5
692.49321047941658,1013.5
692.50339532105,1000
692.51357987274832,984
692.52376413448837,969
692.53394810624661,954.5
692.54413178799962,948
692.55431517972409,934.5
692.5644982813966,922.5
692.57468109299361,912.5
692.58486361449172,904
692.5950458458675,894.5
692.60522778709765,894.5
692.61540943815862,877.5
692.62559079902712,885
692.63577186967973,872
692.64595265009291,861
692.65613314024336,860.5
692.66631334010765,863.5
692.67649324966226,866.5
692.68667286888422,865.5
692.69685219774942,858
692.70703123623525,850
692.71720998431783,846
692.72738844197374,845.5
692.73756660917991,842
692.74774448591268,823.5
692.75792207214863,821
692.76809936786458,821
692.7782763730371,825
692.78845308764267,820.5
692.798629511658,823.5
692.80880564505981,817.5
692.81898148782454,820
692.8291570399291,820
692.83933230134983,820
692.84950727206342,819.5
692.85968195204646,823
692.86985634127586,825
692.88003043972788,826
692.8902042473793,818.5
692.900377764207,814.5
692.91055099018718,806
692.92072392529678,808
692.93089656951247,808
692.94106892281081,816
692.9512409851684,818.5
692.9614127565618,828.5
692.971584236968,826.5
692.98175542636329,833.5
692.99192632472466,841
693.00209693202839,850
693.01226724825153,850
693.02243727337054,873.5
693.032607007362,885.5
693.04277645020261,897.5
693.05294560186928,901.5
693.06311446233826,911
693.0732830315867,933.5
693.08345130959094,937.5
693.09361929632769,948.5
693.10378699177363,971.5
693.11395439590569,1009
693.12412150870011,1015.5
693.134288330134,1031.5
693.14445486018371,1044.5
693.154621098826,1062.5
693.16478704603787,1085.5
693.17495270179552,1102.5
693.185118066076,1156
693.19528313885587,1191
693.20544792011185,1233.5
693.21561240982078,1281.5
693.22577660795889,1323
693.23594051450334,1388.5
693.24610412943071,1425.5
693.25626745271757,1486.5
693.266430484341,1543.5
693.27659322427712,1611
693.2867556725032,1706.5
693.29691782899556,1827
693.30707969373111,1896
693.31724126668655,2016
693.32740254783857,2148.5
693.33756353716387,2333.5
693.34772423463914,2532.5
693.3578846402412,2755.5
693.36804475394683,2931
693.37820457573241,3157.5
693.38836410557519,3371
693.39852334345142,3664.5
693.40868228933812,4068
693.41884094321176,4516.5
693.42899930504939,4884
693.43915737482757,5220.5
693.44931515252324,5798.5
693.45947263811286,6401
693.46962983157323,7087
693.47978673288128,7842
693.48994334201348,8539.5
693.50009965894685,9078
693.510255683658,9539.5
693.52041141612369,9552.5
693.53056685632066,9449
693.5407220042257,9047
693.5508768598155,8585.5
693.56103142306688,8103.5
693.57118569395675,7453
693.5813396724617,6955
693.59149335855852,6624.5
693.60164675222381,6170.5
693.61179985343472,5827
693.6219526621677,5551
693.63210517839968,5123.5
693.64225740210725,4721.5
693.65240933326743,4377.5
693.66256097185692,4152.5
693.67271231785253,3828.5
693.682863371231,3551.5
693.69301413196888,3286
693.70316460004324,2984.5
693.713314775431,2787
693.72346465810847,2681
693.733614248053,2602
693.74376354524088,2430
693.75391254964916,2290
693.76406126125471,2223
693.77420968003412,2174.5
693.78435780596453,2067.5
693.7945056390223,1997
693.80465317918447,1946
693.81480042642784,1907
693.82494738072933,1847
693.83509404206541,1771.5
693.84524041041334,1700.5
693.85538648574959,1654.5
693.86553226805108,1603
693.87567775729451,1591.5
693.885822953457,1591.5
693.89596785651509,1584
693.90611246644573,1545.5
693.91625678322589,1499
693.92640080683191,1490.5
693.93654453724116,1448
693.94668797443023,1448
693.95683111837593,1433.5
693.96697396905518,1425
693.97711652644466,1412
693.98725879052154,1402.5
693.99740076126238,1366
694.007542438644,1334
694.01768382264333,1317
694.02782491323728,1264
694.03796571040266,1244.5
694.04810621411616,1218
694.05824642435482,1183
694.06838634109556,1174
694.078525964315,1169.5
694.08866529399018,1159.5
694.09880433009789,1152
694.10894307261492,1141.5
694.1190815215183,1128
694.1292196767846,1124.5
694.1393575383911,1103
694.14949510631436,1067.5
694.15963238053155,1046
694.16976936101912,1018
694.17990604775412,1012.5
694.19004244071357,1002.5
694.2001785398744,990.5
694.21031434521308,982
694.22044985670686,970.5
694.23058507433257,967
694.24071999806688,961.5
694.25085462788707,931.5
694.26098896376959,924
694.27112300569172,925.5
694.28125675363,921
694.29139020756156,923
694.30152336746335,907
694.311656233312,900.5
694.32178880508468,891.5
694.331921082758,872.5
694.34205306630929,862
694.35218475571492,839.5
694.36231615095232,833
694.372447251998,832.5
694.38257805882915,833
694.39270857142253,834
694.402838789755,831
694.41296871380382,830.5
694.42309834354546,831
694.43322767895711,831.5
694.44335672001569,823.5
694.453485466698,815.5
694.46361391898108,815.5
694.47374207684175,809
694.48386994025691,817
694.49399750920384,804.5
694.50412478365911,807
694.51425176359976,801
694.52437844900271,806
694.534504839845,802.5
694.5446309361032,791.5
694.55475673775481,790.5
694.56488224477664,801
694.57500745714526,798
694.585132374838,776.5
694.59525699783171,773
694.60538132610327,773
694.61550535962988,773
694.625629098388,772
694.635752542355,773.5
694.64587569150785,770
694.65599854582342,756
694.66612110527842,749.5
694.67624336985034,746
694.68636533951565,746
694.69648701425172,742.5
694.70660839403513,747
694.71672947884315,744.5
694.72685026865258,743
694.7369707634407,742
694.74709096318418,742.5
694.75721086786,742.5
694.76733047744528,727
694.777449791917,727
694.78756881125207,726
694.79768753542771,726
694.80780596442048,729
694.81792409820775,731
694.82804193676634,730
694.83815948007339,728
694.8482767281057,722
694.85839368084044,715.5
694.8685103382544,710
694.878626700325,710
694.88874276702882,708.5
694.898858538343,710
694.90897401424456,709.5
694.91908919471064,698.5
694.92920407971826,700.5
694.939318669244,698
694.94943296326551,702
694.9595469617592,699
694.96966066470259,701.5
